"Date","Region","Pension assets (millions)","Pension liabilities (millions)","Funding status (millions)","Assets as a percent of liabilities","Funding status as a percent of state GDP","Funding status as a percent of state revenue"
2000,"Mississippi","17053.500","16338.408","715.092","104.377","1.081","4.289"
2000,"Missouri","36895.431","41234.716","-4339.285","89.477","-2.312","-13.717"
2000,"Montana","5103.233","5098.794","4.439","100.087","0.020","0.079"
2000,"Nebraska","7040.044","5654.327","1385.717","124.507","2.408","11.894"
2000,"Nevada","13690.314","13642.148","48.166","100.353","0.064","0.405"
2000,"New Hampshire","4295.547","5115.527","-819.980","83.971","-1.858","-11.802"
2000,"New Jersey","55431.428","75106.307","-19674.879","73.804","-5.455","-31.565"
2000,"New Mexico","14413.366","14090.037","323.329","102.295","0.582","2.473"
2000,"New York","239066.586","234810.842","4255.744","101.812","0.516","2.253"
2000,"North Carolina","56339.393","40435.956","15903.437","139.330","5.742","31.466"
2000,"North Dakota","2623.830","2082.193","541.637","126.013","3.011","12.049"
2000,"Ohio","113387.742","106592.450","6795.292","106.375","1.736","8.486"
2000,"Oklahoma","15355.222","18131.260","-2776.038","84.689","-3.015","-14.798"
2000,"Oregon","22011.450","37099.535","-15088.085","59.331","-12.777","-52.674"
2000,"Pennsylvania","91388.013","75073.364","16314.649","121.732","3.984","20.255"
2000,"Rhode Island","6849.884","9486.746","-2636.862","72.205","-7.664","-35.502"
2000,"South Carolina","19557.936","19117.655","440.281","102.303","0.377","1.876"
2000,"South Dakota","5490.611","5186.812","303.799","105.857","1.306","7.102"
2000,"Tennessee","29248.090","22002.667","7245.423","132.930","3.963","21.548"
2000,"Texas","132374.073","95035.168","37338.905","139.290","4.965","30.944"
2000,"Utah","12866.559","11400.008","1466.551","112.864","2.079","9.807"
2000,"Vermont","2374.773","2350.214","24.559","101.045","0.134","0.611"
2000,"Virginia","45761.950","36962.359","8799.591","123.807","3.269","19.920"
2000,"Washington","47530.536","39592.557","7937.979","120.049","3.308","17.118"
2000,"West Virginia","4091.338","7168.388","-3077.050","57.075","-7.241","-28.598"
2000,"Wisconsin","65630.904","39827.943","25802.961","164.786","14.187","60.003"
2000,"Wyoming","3631.610","3357.593","274.017","108.161","1.582","3.898"
